Category,Field Name,Data Type,Description,Formula,Parameter Sources,Calculation Dependencies
Externalities,noise_pollution_cost_per_km,number,Noise pollution cost per km,"LOOKUP(vehicle_class, drivetrain, ""noise_pollution"", external_costs)",externalities.csv,
Externalities,air_pollution_cost_per_km,number,Air pollution cost per km,"LOOKUP(vehicle_class, drivetrain, ""air_pollution_total"", external_costs)",externalities.csv,
Externalities,total_externality_cost_per_km,number,Total external cost per km,"LOOKUP(vehicle_class, drivetrain, ""externalities_total"", external_costs)",externalities.csv,
Externalities,annual_noise_cost,number,Annual noise pollution cost,noise_pollution_cost_per_km * [annual_kms],operating_params.csv (default_annual_kms),noise_pollution_cost_per_km
Externalities,annual_air_pollution_cost,number,Annual air pollution cost,air_pollution_cost_per_km * [annual_kms],operating_params.csv (default_annual_kms),air_pollution_cost_per_km
Externalities,annual_externality_cost,number,Annual externality cost,total_externality_cost_per_km * [annual_kms],operating_params.csv (default_annual_kms),total_externality_cost_per_km
Externalities,lifetime_externality_cost,number,Lifetime externality cost,annual_externality_cost * [truck_life_years],operating_params.csv (truck_life_years),annual_externality_cost
Externalities,npv_externality_cost,number,NPV of externality costs,SUM(annual_externality_cost / ((1+[discount_rate])^year)) for year in 1 to [truck_life_years],"financial_params.csv (discount_rate_percent), operating_params.csv (truck_life_years)",annual_externality_cost
Externalities,social_tco,number,TCO including externalities,npv_total_cost + npv_externality_cost,,"npv_total_cost, npv_externality_cost"
Externalities,social_tco_per_km,number,Social TCO per km,social_tco / ([annual_kms] * [truck_life_years]),"operating_params.csv (default_annual_kms, truck_life_years)",social_tco
Externalities,externality_savings_lifetime,number,Lifetime externality savings,[diesel:lifetime_externality_cost] - lifetime_externality_cost,vehicle_comparison.csv (paired diesel vehicle),lifetime_externality_cost
Externalities,externality_savings_percent,number,Percent externality savings,externality_savings_lifetime / [diesel:lifetime_externality_cost] * 100,vehicle_comparison.csv (paired diesel vehicle),externality_savings_lifetime
Externalities,social_payback_period,number,Social payback period,(acquisition_cost - [diesel:acquisition_cost]) / ([diesel:annual_operating_cost] + [diesel:annual_externality_cost] - annual_operating_cost - annual_externality_cost),vehicle_comparison.csv (paired diesel vehicle),"acquisition_cost, annual_operating_cost, annual_externality_cost"
Externalities,total_social_benefit,number,Total social benefit,([diesel:npv_total_cost] - npv_total_cost) + externality_savings_lifetime,vehicle_comparison.csv (paired diesel vehicle),"npv_total_cost, externality_savings_lifetime"
Externalities,social_return_ratio,number,Social return on investment,total_social_benefit / (acquisition_cost - [diesel:acquisition_cost]),vehicle_comparison.csv (paired diesel vehicle),"total_social_benefit, acquisition_cost"
Incentives,acquisition_cost_with_incentives,number,Acquisition cost after incentives,acquisition_cost - sum(applicable_incentives),incentives.csv,acquisition_cost
Incentives,npv_total_cost_with_incentives,number,TCO including incentives,Recalculated NPV using incentive-adjusted costs,,acquisition_cost_with_incentives
"Vehicle comparisons use the notation [diesel:field_name] to reference values from the paired diesel vehicle as defined in vehicle_comparison.csv (e.g., BEV001 is compared with DSL001)",,,,,,
